buying,maint,doors,persons,lug_boot,safety
vhigh,vhigh,2,2,small,med
vhigh,vhigh,2,2,small,high
vhigh,vhigh,2,2,med,low
vhigh,vhigh,2,2,med,med
vhigh,vhigh,2,2,med,high
vhigh,vhigh,2,2,big,low
vhigh,vhigh,2,2,big,med
vhigh,vhigh,2,2,big,high
vhigh,vhigh,2,4,small,low
vhigh,vhigh,2,4,small,med
vhigh,vhigh,2,4,small,high
vhigh,vhigh,2,4,med,low
vhigh,vhigh,2,4,med,med
vhigh,vhigh,2,4,med,high
vhigh,vhigh,2,4,big,low
vhigh,vhigh,2,4,big,med
vhigh,vhigh,2,4,big,high
vhigh,vhigh,2,5,small,low
vhigh,vhigh,2,5,small,med
vhigh,vhigh,2,5,small,high
vhigh,vhigh,2,5,med,low
vhigh,vhigh,2,5,med,med
vhigh,vhigh,2,5,med,high
vhigh,vhigh,2,5,big,low
vhigh,vhigh,2,5,big,med
vhigh,vhigh,2,5,big,high
vhigh,vhigh,3,2,small,low
vhigh,vhigh,3,2,small,med
vhigh,vhigh,3,2,small,high
vhigh,vhigh,3,2,med,low
vhigh,vhigh,3,2,med,med
vhigh,vhigh,3,2,med,high
vhigh,vhigh,3,2,big,low
vhigh,vhigh,3,2,big,med
vhigh,vhigh,3,2,big,high
vhigh,vhigh,3,4,small,low
vhigh,vhigh,3,4,small,med
vhigh,vhigh,3,4,small,high
vhigh,vhigh,3,4,med,low
vhigh,vhigh,3,4,med,med
vhigh,vhigh,3,4,med,high
vhigh,vhigh,3,4,big,low
vhigh,vhigh,3,4,big,med
vhigh,vhigh,3,4,big,high
vhigh,vhigh,3,5,small,low
vhigh,vhigh,3,5,small,med
vhigh,vhigh,3,5,small,high
vhigh,vhigh,3,5,med,low
vhigh,vhigh,3,5,med,med
vhigh,vhigh,3,5,med,high
vhigh,vhigh,3,5,big,low
vhigh,vhigh,3,5,big,med
vhigh,vhigh,3,5,big,high
vhigh,vhigh,4,2,small,low
vhigh,vhigh,4,2,small,med
vhigh,vhigh,4,2,small,high
vhigh,vhigh,4,2,med,low
vhigh,vhigh,4,2,med,med
vhigh,vhigh,4,2,med,high
vhigh,vhigh,4,2,big,low
vhigh,vhigh,4,2,big,med
vhigh,vhigh,4,2,big,high
vhigh,vhigh,4,4,small,low
vhigh,vhigh,4,4,small,med
vhigh,vhigh,4,4,small,high
vhigh,vhigh,4,4,med,low
vhigh,vhigh,4,4,med,med
vhigh,vhigh,4,4,med,high
vhigh,vhigh,4,4,big,low
vhigh,vhigh,4,4,big,med
vhigh,vhigh,4,4,big,high
vhigh,vhigh,4,5,small,low
vhigh,vhigh,4,5,small,med
vhigh,vhigh,4,5,small,high
vhigh,vhigh,4,5,med,low
vhigh,vhigh,4,5,med,med
vhigh,vhigh,4,5,med,high
vhigh,vhigh,4,5,big,low
vhigh,vhigh,4,5,big,med
vhigh,vhigh,4,5,big,high
vhigh,vhigh,5,2,small,low
vhigh,vhigh,5,2,small,med
vhigh,vhigh,5,2,small,high
vhigh,vhigh,5,2,med,low
vhigh,vhigh,5,2,med,med
vhigh,vhigh,5,2,med,high
vhigh,vhigh,5,2,big,low
vhigh,vhigh,5,2,big,med
vhigh,vhigh,5,2,big,high
vhigh,vhigh,5,4,small,low
vhigh,vhigh,5,4,small,med
vhigh,vhigh,5,4,small,high
vhigh,vhigh,5,4,med,low
vhigh,vhigh,5,4,med,med
vhigh,vhigh,5,4,med,high
vhigh,vhigh,5,4,big,low
vhigh,vhigh,5,4,big,med
vhigh,vhigh,5,4,big,high
vhigh,vhigh,5,5,small,low
vhigh,vhigh,5,5,small,med
vhigh,vhigh,5,5,small,high
vhigh,vhigh,5,5,med,low
vhigh,vhigh,5,5,med,med
vhigh,vhigh,5,5,med,high
